
running 2121 tests
A08_WIRE_HTTP_RESPONSE status=201 body={"bare":false,"branch":"refs/heads/orca/wire-proof/non-head","detached":false,"head":"d0ebaa23d68b08cebec948bcbd6c9df85b06279d","identity":{"slug":"non-head","wsId":"wire-proof"},"locked":null,"managed":true,"path":"/private/tmp/a08-wire-LwCueR/repo/.orca-worktrees/wire-proof/non-head","prunable":null,"workspaceId":"wire-proof"}
A08_WIRE_NON_HEAD first_http=201 base=d0ebaa23d68b08cebec948bcbd6c9df85b06279d original_head=d1e5677d78456bd38ad0db807703c5f89bb6f0b7 actual_checkout_equal=true
A08_WIRE_UDS_REQUEST {"baseRef":null,"type":"createWorktree","workspaceId":"wire-proof","worktree":{"slug":"local-prune","wsId":"wire-proof"}}
A08_WIRE_UDS_RESPONSE {"type":"createWorktreeOk","worktree":{"bare":false,"branch":"refs/heads/orca/wire-proof/local-prune","detached":false,"head":"d1e5677d78456bd38ad0db807703c5f89bb6f0b7","locked":null,"path":"/private/tmp/a08-wire-LwCueR/repo/.orca-worktrees/wire-proof/local-prune","prunable":null}}
A08_WIRE_UDS_REQUEST {"deleteBranch":true,"destructive":false,"type":"deleteWorktree","workspaceId":"wire-proof","worktree":{"slug":"local-prune","wsId":"wire-proof"}}
A08_WIRE_UDS_RESPONSE {"error":{"code":"WORKTREE_REMOVED_PRUNE_FAILED","details":{"branchDeleted":false,"cause":{"code":"GIT_ERROR","details":{"command":"git worktree prune","exitCode":128,"stderr":"fatal: Expected git repo version <= 1, found 999"},"message":"Git command failed (git worktree prune): fatal: Expected git repo version <= 1, found 999 (exit code: Some(128))"},"path":"/private/tmp/a08-wire-LwCueR/repo/.orca-worktrees/wire-proof/local-prune","pruned":false,"worktreeRemoved":true},"message":"Worktree '/private/tmp/a08-wire-LwCueR/repo/.orca-worktrees/wire-proof/local-prune' was removed but prune failed: Git command failed (git worktree prune): fatal: Expected git repo version <= 1, found 999 (exit code: Some(128))"},"type":"worktreeError"}
A08_WIRE_PRUNE legacy=false removed=true branch_preserved=true config_restored=true publication_received=true
A08_WIRE_UDS_REQUEST {"baseRef":null,"type":"createWorktree","workspaceId":"wire-proof","worktree":{"slug":"legacy-prune","wsId":"wire-proof"}}
A08_WIRE_UDS_RESPONSE {"type":"createWorktreeOk","worktree":{"bare":false,"branch":"refs/heads/orca/wire-proof/legacy-prune","detached":false,"head":"d1e5677d78456bd38ad0db807703c5f89bb6f0b7","locked":null,"path":"/private/tmp/a08-wire-LwCueR/repo/.orca-worktrees/wire-proof/legacy-prune","prunable":null}}
A08_WIRE_HTTP_REQUEST method=DELETE endpoint=http://127.0.0.1:52640/api/v1/workspace/worktrees body={"deleteBranch":true,"workspaceId":"wire-proof","worktree":{"slug":"legacy-prune","wsId":"wire-proof"}}
A08_WIRE_HTTP_RESPONSE status=409 body={"error":{"code":"WORKTREE_REMOVED_PRUNE_FAILED","details":{"branchDeleted":false,"pruned":false,"worktreeRemoved":true},"message":"WORKTREE_REMOVED_PRUNE_FAILED","requestId":"59b8cc37-0256-4c52-b32a-d5b820a17037","retryable":false}}
A08_WIRE_PRUNE legacy=true removed=true branch_preserved=true config_restored=true publication_received=true
A08_WIRE_LISTENERS joined=true clients_joined=true tcp_refused=true uds_refused=true socket_removed=true failed=false
A08_WIRE_OWNER pid=5559 runtime_joined=true git_children=ECHILD failed=false
test remote::workspace_api::worktrees::wire_proof_tests::private_wire_owner ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2120 filtered out; finished in 1.05s

ok
test remote::workspace_api::worktrees::wire_proof_tests::private_wire_owner ... ok
test remote::workspace_api_tests::a07_http_request_failure_joins_fixture ... ok
test remote::workspace_api_tests::a07_journal_restart_and_device_scope ... ok
test remote::workspace_api_tests::a07_project_http_registration ... ok
test remote::workspace_api_tests::r12_crash_owner ... ok
test remote::workspace_api_tests::r12_list_gate_and_admission ... ok
test remote::workspace_api_tests::r12_real_kill_windows ... ok
test remote::workspace_api_tests::r12_revocation_fences ... ok
test remote::workspace_api_tests::r12_router_auth_admission ... ok
test remote::workspace_api_tests::r12_router_incomplete_body ... ok
test remote::workspace_api_tests::r12_unreadable_root ... ok
test remote::workspace_api_tests::r1_topology_after_gate_http ... ok
test rollout_tests::a24_rollback_waits_for_drain_and_preserves_unrelated_owner ... ok
test scoped_contracts::tests::epoch_rejects_noncanonical_or_out_of_range_wire_values ... ok
test scoped_contracts::tests::paired_daemon_target_decodes_without_local_fallback ... ok
test scoped_contracts::tests::producer_boundaries_roundtrip ... ok
test scoped_contracts::tests::result_rejects_mismatched_discriminants ... ok
test scoped_contracts::tests::shared_envelopes_roundtrip ... ok
test scoped_contracts::tests::target_roundtrip_preserves_full_u64_epoch_as_string ... ok
test session::tests::test_concurrent_saves_never_publish_mixed_documents ... ok
test session::tests::test_corrupted_session_recovery ... ok
test session::tests::test_save_self_heals_unreadable_session ... ok
test session::tests::test_session_save_load_clear_cycle ... ok
test shortcut_dispatch::tests::missing_window_does_not_consume_shortcut ... ok
test shortcut_dispatch::tests::shortcuts_reach_listeners_with_browser_children ... ok
test ssh::agent_forward::tests::forward_plan_requests_loopback_remote_forward_without_clear_all_forwardings ... ok
test ssh::agent_forward::tests::live_forward_delivers_remote_report_into_the_hub ... ignored, live SSH proof: needs an SSH host running bash (FERRYX_QA_SSH_HOST, default omarchy)
test ssh::agent_forward::tests::parse_allocated_port_reads_openssh_notice ... ok
test ssh::agent_forward::tests::unresolved_and_unauthenticated_reports_never_publish ... ok
test ssh::bridge::tests::ssh_bridge_cursor_canonical_decimal_u64_parsing ... ok
test ssh::bridge::tests::ssh_bridge_dag_frame_ordering_requires_contiguity_or_resync ... ok
test ssh::bridge::tests::ssh_bridge_dag_subscription_drop_releases_helper_and_keeps_pty_alive ... ok
test ssh::bridge::tests::ssh_bridge_dag_subscription_rejects_unregistered_project ... ok
test ssh::bridge::tests::ssh_bridge_dag_subscription_released_after_eof_during_blocked_next ... ok
test ssh::bridge::tests::ssh_bridge_dag_subscription_streams_inventory_updates_and_cancels ... ok
test ssh::bridge::tests::ssh_bridge_frame_framing_roundtrip_and_size_bounds ... ok
test ssh::bridge::tests::ssh_bridge_handshake_independently_validates_configured_host_and_target_identity ... ok
test ssh::bridge::tests::ssh_bridge_handshake_verifies_host_and_epoch ... ok
test ssh::bridge::tests::ssh_bridge_independent_read_does_not_block_control ... ok
test ssh::bridge::tests::ssh_bridge_lifecycle_poison_on_timeout_cancel_and_eof_reaping ... ok
test ssh::bridge::tests::ssh_bridge_live_loopback_openssh_connection ... ok
test ssh::bridge::tests::ssh_bridge_real_pty_large_session_writes_do_not_block_other_session ... ok
test ssh::bridge::tests::ssh_bridge_remote_pid_does_not_expose_signal_target ... ok
test ssh::bridge::tests::ssh_bridge_single_attempt_write_does_not_queue ... ok
test ssh::bridge::tests::ssh_bridge_spawn_retry_requires_matching_client_request_id ... ok
test ssh::bridge::tests::ssh_bridge_target_expired_fails_explicitly_never_spawns ... ok
test ssh::bridge::tests::ssh_bridge_target_mismatch_on_describe_or_read_is_rejected ... ok
test ssh::bridge::tests::ssh_reconnect_safety_setup_error_preserves_structured_fields ... ok
test ssh::bridge::tests::test_ssh_bridge_dag_inventory_and_poll ... ok
test ssh::bridge::transfer_tests::test_bridge_drop_after_detach_does_not_kill_child ... ok
test ssh::bridge::transfer_tests::test_bridge_freeze_export_import_roundtrip ... ok
test ssh::bridge::transfer_tests::test_bridge_poisoned_connection_export_rejected ... ok
test ssh::bridge::transfer_tests::test_ssh_bridge_client_transfer_roundtrip ... ok
test ssh::browse::tests::bounds_large_listings_and_distinguishes_unreadable_directories ... ok
test ssh::browse::tests::decodes_windows_drive_roots_and_flags_unsupported_names ... ok
test ssh::browse::tests::empty_directory_succeeds_but_missing_directory_fails ... ok
test ssh::browse::tests::lists_real_directories_without_files_and_preserves_literal_names ... ok
test ssh::browse::tests::rejects_malformed_frames_and_reports_truncation ... ok
test ssh::browse::tests::rejects_missing_and_disabled_hosts_before_any_connection ... ok
test ssh::browse::tests::resolves_home_using_remote_platform_not_local_os ... ok
test ssh::browse::tests::skips_non_utf8_entry_names_but_rejects_invalid_metadata ... ok
test ssh::config::home_preference_tests::preferred_ssh_home_orders_by_platform ... ok
test ssh::config::tests::p10_identity_file_config_quoting_grammar ... ok
test ssh::config::tests::p10_identity_file_import_preserves_semantic_argv ... ok
test ssh::config::tests::red_import_caps_at_100 ... ok
test ssh::config::tests::red_import_dedupes_against_tombstones_and_caps ... ok
test ssh::config::tests::red_include_depth_and_cycle_guards ... ok
test ssh::config::tests::red_include_relative_glob_and_first_wins ... ok
test ssh::config::tests::red_malformed_lines_are_skipped ... ok
test ssh::config::tests::red_missing_include_is_skipped_without_panic ... ok
test ssh::config::tests::red_parse_extracts_named_aliases_only ... ok
test ssh::config::tests::red_token_expansion_d_h_r_u ... ok
test ssh::direct::tests::automated_commands_disable_tty_even_when_ssh_config_requests_one ... ok
test ssh::direct::tests::deadline_terminates_and_reaps_probe ... ok
test ssh::direct::tests::failed_probe_distinguishes_non_utf8_and_empty_stderr ... ok
test ssh::direct::tests::failed_probe_reports_exit_and_caps_output ... ok
test ssh::direct::tests::install_remote_extension_script_creates_and_populates_extension ... ok
test ssh::direct::tests::malformed_probe_output_cannot_become_a_local_project ... ok
test ssh::direct::tests::red_identity_file_accepts_windows_tilde_path ... ok
test ssh::direct::tests::remote_shell_probe_canonicalizes_quoted_directory_and_reports_plain_or_git ... ok
test ssh::direct::tests::shell_plan_with_session_forwards_agent_state_socket_and_exports_env ... ok
test ssh::direct::tests::ssh_bridge_plan_options_disable_tty_and_enforce_strict_host_keys ... ok
test ssh::direct::tests::ssh_bridge_plan_windows_uses_raw_child_stdio_forwarding ... ok
test ssh::direct::tests::ssh_reconnect_safety_plan_does_not_update_host_keys ... ok
test ssh::direct::tests::startup_plan_honors_saved_options_and_quotes_remote_root ... ok
test ssh::direct::tests::unsafe_connection_tokens_and_paths_are_rejected ... ok
test ssh::direct::tests::upload_temp_command_rejects_names_that_could_escape_the_scratch_directory ... ok
test ssh::direct::tests::upload_temp_command_writes_stdin_to_a_private_file_and_prints_its_path ... ok
test ssh::exec::tests::probe_honors_saved_connection_options ... ok
test ssh::exec::tests::red_interactive_argv_flags ... ok
test ssh::exec::tests::red_probe_argv_shape ... ok
test ssh::exec::tests::red_windows_ssh_resolution ... ok
test ssh::helper_assets::tests::darwin_targets_expose_triples_and_unsuffixed_filename ... ok
test ssh::helper_assets::tests::manifest_serialization_and_lookup ... ok
test ssh::helper_assets::tests::resolve_helper_asset_rejects_byte_length_mismatch ... ok
test ssh::helper_assets::tests::resolve_helper_asset_rejects_checksum_mismatch ... ok
test ssh::helper_assets::tests::resolve_helper_asset_rejects_directory_traversal_filename ... ok
test ssh::helper_assets::tests::resolve_helper_asset_rejects_incompatible_schema_or_protocol ... ok
test ssh::helper_assets::tests::resolve_helper_asset_verifies_checksum_and_structure ... ok
test ssh::helper_assets::tests::resolve_target_normalizes_darwin ... ok
test ssh::helper_assets::tests::resolve_target_normalizes_linux_aarch64 ... ok
test ssh::helper_assets::tests::resolve_target_normalizes_linux_x86_64 ... ok
test ssh::helper_assets::tests::resolve_target_normalizes_windows_x64 ... ok
test ssh::helper_assets::tests::resolve_target_rejects_ambiguous_posix_and_unsupported_os ... ok
test ssh::helper_assets::tests::resolve_target_rejects_unsupported_architectures ... ok
test ssh::helper_runtime::helper::dag_stream::dag_stream_tests::dag_inventory_drains_pending_files_before_advancing_resync_cursor ... ok
test ssh::helper_runtime::helper::dag_stream::dag_stream_tests::dag_subscribe_bounds_dropped_reports_per_frame ... ok
test ssh::helper_runtime::helper::dag_stream::dag_stream_tests::dag_subscribe_does_not_redeliver_concurrently_requeued_unchanged_file ... ok
test ssh::helper_runtime::helper::dag_stream::dag_stream_tests::dag_subscribe_emits_same_mtime_content_change_without_known_runs ... ok
test ssh::helper_runtime::helper::dag_stream::dag_stream_tests::dag_subscribe_rejects_unregistered_project ... ok
test ssh::helper_runtime::helper::dag_stream::dag_stream_tests::dag_subscribe_reports_oversized_snapshot_instead_of_truncating ... ok
test ssh::helper_runtime::helper::dag_stream::dag_stream_tests::dag_subscribe_streams_inventory_then_asynchronous_update ... ok
test ssh::helper_runtime::helper::dag_stream::dag_stream_tests::dag_subscribe_suppresses_unchanged_checkpoint_rewrite ... ok
test ssh::helper_runtime::helper::dag_stream::dag_stream_tests::dag_unsubscribe_wakes_parked_consumer_and_releases_subscription ... ok
test ssh::helper_runtime::helper::ferryx_scope::ssh::helper::prepare_spawn_cwd_tests::drive_and_posix_cwd_spawnable ... ok
test ssh::helper_runtime::helper::ferryx_scope::ssh::helper::prepare_spawn_cwd_tests::plain_drive_path_unchanged ... ok
test ssh::helper_runtime::helper::ferryx_scope::ssh::helper::prepare_spawn_cwd_tests::posix_path_unchanged ... ok
test ssh::helper_runtime::helper::ferryx_scope::ssh::helper::prepare_spawn_cwd_tests::rejection_of_cwd_outside_root_forbidden ... ok
test ssh::helper_runtime::helper::ferryx_scope::ssh::helper::prepare_spawn_cwd_tests::unc_cwd_rejected_with_explicit_error ... ok
test ssh::helper_runtime::helper::ferryx_scope::ssh::helper::prepare_spawn_cwd_tests::verbatim_drive_path_strips_prefix ... ok
test ssh::helper_runtime::helper::ferryx_scope::ssh::helper::prepare_spawn_cwd_tests::verbatim_unc_normalizes_then_rejects ... ok
test ssh::helper_runtime::helper::ferryx_scope::ssh::helper::prepare_spawn_cwd_tests::verbatim_unc_strips_prefix ... ok
test ssh::helper_runtime::helper::helper_core_tests::helper_dag_inventory_and_poll_operations ... ok
test ssh::helper_runtime::helper::helper_core_tests::helper_dag_poll_delivers_changed_known_run_at_same_mtime ... ok
test ssh::helper_runtime::helper::helper_core_tests::helper_dag_poll_suppresses_unchanged_known_snapshot ... ok
test ssh::helper_runtime::helper::helper_core_tests::helper_dag_rejects_unregistered_directory_as_project_id ... ok
test ssh::helper_runtime::helper::helper_core_tests::helper_handshake_includes_helper_version ... ok
test ssh::helper_runtime::helper::helper_core_tests::helper_process_version_flag_prints_version ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_input_isolation_blocked_writer_does_not_stall_same_session_describe_or_read ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_input_isolation_blocked_writer_does_not_stall_same_session_resize ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_input_isolation_blocked_writer_does_not_stall_unrelated_session ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_process_survival_binary_safe_base64_io ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_process_survival_canonical_decimal_cursor ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_process_survival_concurrent_spawn_atomic_reservation ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_process_survival_default_platform_login_shell ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_process_survival_env_retains_session_id_without_fabrication ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_process_survival_frame_bounded_below_1mib ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_process_survival_project_root_decoupled ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_process_survival_respects_cols_rows ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_process_survival_retains_pid_and_memory_state ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_process_survival_ring_gap_detection ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_process_survival_spawn_dedupe_and_conflict ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_reconnect_safety_auth_and_target_validation ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_reconnect_safety_rejects_shutdown_op ... ok
test ssh::helper_runtime::helper::helper_core_tests::ssh_reconnect_safety_target_describe_and_list_metadata ... ok
test ssh::helper_runtime::process::helper_service_tests::ssh_process_survival_bridge_allows_describe_without_stopping_runtime ... ok
test ssh::helper_runtime::process::helper_service_tests::ssh_process_survival_stale_endpoint_replaced_only_after_lock_release ... ok
test ssh::helper_runtime::process::helper_service_tests::ssh_reconnect_safety_live_runtime_cannot_be_replaced ... ok
test ssh::helper_runtime::process::helper_service_tests::ssh_reconnect_safety_rejects_symlink_root_and_endpoint ... ok
test ssh::helper_setup::tests::calver_parse_and_upgrade_decision_never_downgrades_newer_remote ... ok
test ssh::helper_setup::tests::posix_upload_script_never_kills_live_daemon_and_defers_upgrade ... ok
test ssh::helper_setup::tests::posix_upload_script_skips_kill_for_foreign_process ... ok
test ssh::helper_setup::tests::ssh_helper_setup_build_upload_script_contains_expected_tokens ... ok
test ssh::helper_setup::tests::ssh_helper_setup_decide_upgrade_matrix ... ok
test ssh::helper_setup::tests::ssh_helper_setup_default_location_posix ... ok
test ssh::helper_setup::tests::ssh_helper_setup_default_location_rejects_invalid_home ... ok
test ssh::helper_setup::tests::ssh_helper_setup_default_location_windows ... ok
test ssh::helper_setup::tests::ssh_helper_setup_ensure_started_exit_code_126_maps_to_unsupported_permissions ... ok
test ssh::helper_setup::tests::ssh_helper_setup_ensure_started_exit_code_127_maps_to_missing_helper ... ok
test ssh::helper_setup::tests::ssh_helper_setup_ensure_started_rejects_invalid_paths ... ok
test ssh::helper_setup::tests::ssh_helper_setup_ensure_started_windows_exit_1_with_sentinel_maps_to_missing_helper ... ok
test ssh::helper_setup::tests::ssh_helper_setup_ensure_started_windows_exit_1_with_sentinel_maps_to_unsupported_permissions ... ok
test ssh::helper_setup::tests::ssh_helper_setup_host_id_collision_resistance ... ok
test ssh::helper_setup::tests::ssh_helper_setup_install_rejects_empty_local_binary ... ok
test ssh::helper_setup::tests::ssh_helper_setup_install_rejects_missing_local_binary ... ok
test ssh::helper_setup::tests::ssh_helper_setup_installed_version_parses_clean_version ... ok
test ssh::helper_setup::tests::ssh_helper_setup_installed_version_rejects_unparseable_output ... ok
test ssh::helper_setup::tests::ssh_helper_setup_location_serde_round_trip ... ok
test ssh::helper_setup::tests::ssh_helper_setup_map_error_preserves_exit_255_transport_even_with_marker ... ok
test ssh::helper_setup::tests::ssh_helper_setup_map_error_rejects_contradictory_markers ... ok
test ssh::helper_setup::tests::ssh_helper_setup_map_error_retains_diagnostic_cause ... ok
test ssh::helper_setup::tests::ssh_helper_setup_parse_install_output_deferred_live_daemon ... ok
test ssh::helper_setup::tests::ssh_helper_setup_parse_install_output_rejects_missing_marker ... ok
test ssh::helper_setup::tests::ssh_helper_setup_parse_install_output_rejects_prefix_match ... ok
test ssh::helper_setup::tests::ssh_helper_setup_parse_install_output_rejects_unknown_deferred_reason ... ok
test ssh::helper_setup::tests::ssh_helper_setup_parse_install_output_success ... ok
test ssh::helper_setup::tests::ssh_helper_setup_posix_upload_script_execution_test ... ok
test ssh::helper_setup::tests::ssh_helper_setup_probe_classifies_missing_sentinel_as_missing ... ok
test ssh::helper_setup::tests::ssh_helper_setup_probe_classifies_not_executable_sentinel_as_missing ... ok
test ssh::helper_setup::tests::ssh_helper_setup_probe_classifies_ready_marker_as_installed ... ok
test ssh::helper_setup::tests::ssh_helper_setup_probe_classifies_timeout_as_unknown ... ok
test ssh::helper_setup::tests::ssh_helper_setup_probe_classifies_unexpected_output_as_unknown ... ok
test ssh::helper_setup::tests::ssh_helper_setup_probe_state_serde_camel_case ... ok
test ssh::helper_setup::tests::ssh_helper_setup_process_start_rejects_symlink_root_without_writing_log ... ok
test ssh::helper_setup::tests::ssh_helper_setup_readiness_parser_rejects_malformed_json ... ok
test ssh::helper_setup::tests::ssh_helper_setup_readiness_parser_rejects_missing_ready_event ... ok
test ssh::helper_setup::tests::ssh_helper_setup_readiness_parser_valid_ready ... ok
test ssh::helper_setup::tests::windows_upload_script_verifies_identity_and_restores_on_failure ... ok
test ssh::operations::installer_tests::failed_copy_stops_installation_and_removes_staging_files ... ok
test ssh::operations::installer_tests::successful_install_updates_all_present_agent_directories ... ok
test ssh::password::tests::argument_endpoint_lookup_matches_explicit_default_user_ipv6_and_jump ... ok
test ssh::password::tests::credentials_are_transient_endpoint_scoped_and_redacted ... ok
test ssh::password::tests::invalid_passwords_do_not_enter_store ... ok
test ssh::password::tests::stale_generation_cannot_clear_replacement ... ok
test ssh::projects::memo_tests::enabled_host_observes_new_content_after_same_length_and_mtime_rewrite_via_invalidation ... ok
test ssh::projects::memo_tests::invalidate_store_memo_clears_both_projects_and_hosts_caches ... ok
test ssh::projects::memo_tests::memoized_read_race_safe_drops_stale_entry_when_invalidated_during_read ... ok
test ssh::projects::memo_tests::resolve_memoizes_unchanged_projects_file_without_reparsing ... ok
test ssh::projects::memo_tests::resolve_observes_new_content_when_file_rewritten_with_different_size ... ok
test ssh::projects::tests::connection_failure_does_not_register_or_fall_back_to_existing_local_directory ... ok
test ssh::projects::tests::corrupted_metadata_and_identity_collision_fail_closed_without_overwrite ... ok
test ssh::projects::tests::disabled_host_registration_leaves_no_project_or_temporary_files ... ok
test ssh::projects::tests::failed_atomic_save_cleans_temporary_file ... ok
test ssh::projects::tests::identity_is_host_qualified_idempotent_and_cannot_collide_with_local_registry ... ok
test ssh::projects::tests::lead_regression_identity_uses_fixed_u64_little_endian_byte_length ... ok
test ssh::projects::tests::lead_regression_local_and_remote_same_path_can_reveal_locally ... ok
test ssh::projects::tests::lead_regression_remote_root_does_not_block_legacy_local_reveal ... ok
test ssh::projects::tests::persisted_resolve_and_enabled_host_succeeds_with_legacy_keys_mixed_keys_and_unrelated_malformed_entry ... ok
test ssh::projects::tests::stored_routing_survives_reload_and_refuses_disabled_or_deleted_host ... ok
test ssh::projects::tests::unregister_revokes_stored_routing_and_reveal_is_explicitly_unsupported ... ok
test ssh::runtime::tests::default_shell_registry_value_maps_to_matching_executor ... ok
test ssh::runtime::tests::fatal_transport_error_exit_code_255_is_identified ... ok
test ssh::runtime::tests::frames_accept_banners_but_reject_truncation_and_wrong_requests ... ok
test ssh::runtime::tests::non_fatal_timeout_has_no_exit_code_and_does_not_match_255 ... ok
test ssh::runtime::tests::paths_are_interpreted_by_the_remote_platform ... ok
test ssh::state_bridge::tests::state_reports_require_both_session_and_token ... ok
test ssh::tests::key_includes_user_and_default_port ... ok
test ssh::tests::serde_aliases_path_and_jump_host ... ok
test ssh::tests::serde_camel_case_round_trip ... ok
test ssh::tests::serde_identity_file_empty_whitespace_normalizes_to_agent_auth ... ok
test ssh::tests::serde_mixed_canonical_and_legacy_keys_prefers_canonical_without_duplicate_field_error ... ok
test ssh::tests::serde_preserves_id_byte_for_byte_and_requires_nonempty_id ... ok
test ssh::tests::serde_resilient_canonical_host_with_non_string_legacy_fields ... ok
test ssh::tests::serde_resilient_missing_label_falls_back_to_hostname_or_id ... ok
test ssh::tests::serde_resilient_omaki_payload_with_name_host_user ... ok
test ssh::tests::target_with_and_without_user ... ok
test ssh::worktree::tests::red_create_remote_option_injection_async_guard ... ok
test ssh::worktree::tests::red_create_remote_rejects_base_ref_option_injection ... ok
test ssh::worktree::tests::red_create_script_quoting_and_sanitized_branch ... ok
test ssh::worktree::tests::red_derive_ws_segment_malformed_rejected ... ok
test ssh::worktree::tests::red_list_script_marker_framed_both_platforms ... ok
test ssh::worktree::tests::red_malformed_porcelain_tolerated ... ok
test ssh::worktree::tests::red_parse_porcelain_entries ... ok
test ssh::worktree::tests::red_path_inside_root_guard ... ok
test ssh::worktree::tests::red_porcelain_parsing_of_created_output ... ok
test ssh::worktree::tests::red_posix_script_builders_executable_behavior ... Initialized empty Git repository in /private/var/folders/zh/7cc25lt91b1_dj577306nwdh0000gn/T/.tmpYqAdNe/.git/
[main (root-commit) 8bf5677] init
ok
test ssh::worktree::tests::red_worktree_remove_script_supports_force_both_platforms ... ok
test ssh::worktree::tests::remote_worktree_cross_platform_namespace_selection ... ok
test ssh::worktree::tests::test_resolve_remote_spawn_root ... ok
test terminal::foreground::tests::a_new_agent_after_a_release_is_reported_as_fresh_evidence ... ok
test terminal::foreground::tests::agent_exit_through_an_unrelated_command_still_releases ... ok
test terminal::foreground::tests::agent_identity_handles_windows_shaped_commands ... ok
test terminal::foreground::tests::agent_identity_ignores_windows_name_casing ... ok
test terminal::foreground::tests::agent_identity_reads_a_quoted_spaced_windows_command_line ... ok
test terminal::foreground::tests::agent_identity_reads_unquoted_command_lines_and_bare_binaries ... ok
test terminal::foreground::tests::agent_identity_uses_executable_or_interpreter_entry_point ... ok
test terminal::foreground::tests::executable_names_strip_the_suffix_whatever_its_casing ... ok
test terminal::foreground::tests::one_tick_snapshot_classifies_every_session ... ok
test terminal::foreground::tests::real_pty_agent_exit_releases_without_further_agent_output ... ok
test terminal::foreground::tests::unknown_and_unrelated_processes_do_not_release ... ok
test terminal::output_hub::retained_history::tests::clear_drops_retained_state_and_parser_position ... ok
test terminal::output_hub::retained_history::tests::image_flood_never_evicts_text_history ... ok
test terminal::output_hub::retained_history::tests::incomplete_trailing_sequence_is_not_retained_as_a_unit ... ok
test terminal::output_hub::retained_history::tests::multipart_image_eviction_never_leaves_orphan_continuation_commands ... ok
test terminal::output_hub::retained_history::tests::multipart_replay_preserves_interleaved_cursor_commands ... ok
test terminal::output_hub::retained_history::tests::oversized_transmission_is_never_partially_retained ... ok
test terminal::output_hub::retained_history::tests::replay_appends_the_in_flight_prefix_so_live_output_continues ... ok
test terminal::output_hub::retained_history::tests::replay_restores_attributes_and_modes_lost_to_eviction ... ok
test terminal::output_hub::retained_history::tests::retained_image_keeps_the_sequence_of_the_chunk_that_opened_it ... ok
test terminal::output_hub::retained_history::tests::retention_preserves_interleaved_stream_order ... ok
test terminal::output_hub::retained_history::tests::seal_keeps_sequence_addressable_for_resize_segmentation ... ok
test terminal::output_hub::retained_history::tests::sequence_split_across_pushes_is_retained_whole ... ok
test terminal::output_hub::retained_history::tests::text_flood_never_evicts_retained_images ... ok
test terminal::output_hub::retained_history::tests::text_interleaved_in_a_transmission_survives_image_eviction ... ok
test terminal::output_hub::tests::alloc_peak_single_materialization ... ok
test terminal::output_hub::tests::attach_mid_transmission_then_live_continuation_reconstructs_without_leaking_payload ... ok
test terminal::output_hub::tests::publish_without_raw_receivers_keeps_new_subscriber_correct ... ok
test terminal::output_hub::tests::raw_channel_keeps_legacy_capacity ... ok
test terminal::output_hub::tests::seq_broadcast_backlog_is_bounded ... ok
test terminal::output_hub::tests::ssh_process_survival_gap_precedes_recovered_bytes_and_invalidates_history ... ok
test terminal::output_hub::tests::test_bounded_buffer_overflow ... ok
test terminal::output_hub::tests::test_bounded_history_sequence_range_and_eviction ... ok
test terminal::output_hub::tests::test_monotonic_u64_sequences_per_session ... ok
test terminal::output_hub::tests::test_output_hub_bracketed_paste_retention_on_eviction ... ok
test terminal::output_hub::tests::test_output_hub_evicted_bracketed_paste_export_import_roundtrip ... ok
test terminal::output_hub::tests::test_output_hub_import_validation_failures ... ok
test terminal::output_hub::tests::test_output_hub_initial_size_and_eviction_segmented_snapshot ... ok
test terminal::output_hub::tests::test_output_hub_replay_and_broadcast ... ok
test terminal::output_hub::tests::test_output_hub_resize_ledger_and_segmented_snapshot ... ok
test terminal::output_hub::tests::test_output_hub_resize_with_no_output_after_produces_trailing_segment ... ok
test terminal::output_hub::tests::test_output_hub_state_export_import_roundtrip ... ok
test terminal::output_hub::tests::test_replay_after_last_emitted_sequence_is_bounded_unless_evicted ... ok
test terminal::output_hub::tests::test_replay_after_sequence_partial_and_up_to_date ... ok
test terminal::output_hub::tests::test_replay_gap_detection_on_eviction ... ok
test terminal::output_hub::tests::test_session_hub_direct_export_state ... ok
test terminal::output_hub::tests::test_subscriber_first_attachment_ordering_prevents_lost_chunks ... ok
test terminal::output_hub::tests::transport_claim_fences_live_owner_and_adopts_retained_history ... ok
test terminal::output_hub::vt_state::tests::evicted_sgr_attributes_are_restored_before_retained_history ... ok
